"Fact","Fact Note","Bullock County, Alabama","Value Note for Bullock County, Alabama","Autauga County, Alabama","Value Note for Autauga County, Alabama","Baldwin County, Alabama","Value Note for Baldwin County, Alabama","Barbour County, Alabama","Value Note for Barbour County, Alabama","Bibb County, Alabama","Value Note for Bibb County, Alabama","Blount County, Alabama","Value Note for Blount County, Alabama"
"Total manufacturers shipments, 2012 ($1,000)","(c)","D","","665,897","","1,438,760","","735,098","","117,488","","342,971",""
"Total merchant wholesaler sales, 2012 ($1,000)","(c)","D","","D","","1,118,210","","113,959","","41,014","","153,662",""
"Total retail sales, 2012 ($1,000)","(c)","92,594","","607,854","","3,145,789","","206,477","","118,871","","298,745",""
"Total retail sales per capita, 2012","(c)","$8,840","","$10,950","","$16,488","","$7,591","","$5,260","","$5,166",""
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018","","28.6","","25.8","","27.4","","22.7","","29.2","","35.1",""
"Median household income (in 2018 dollars), 2014-2018","","$32,152","","$58,786","","$55,962","","$34,186","","$45,340","","$48,695",""
"Per capita income in past 12 months (in 2018 dollars), 2014-2018","","$20,346","","$29,372","","$31,203","","$18,461","","$20,199","","$22,656",""
"Persons in poverty, percent","","42.5%","","13.8%","","9.8%","","30.9%","","21.8%","","13.2%",""
"Total employer establishments, 2018","","110","","855","","5,507","","461","","293","","706",""
"Total employment, 2018","","2,070","","11,397","","64,354","","6,980","","3,519","","6,673",""
"Total annual payroll, 2018 ($1,000)","","67,073","","373,865","","2,212,640","","248,131","","145,171","","219,763",""
"Total employment, percent change, 2017-2018","","4.7%","","3.3%","","4.1%","","2.1%","","1.0%","","0.4%",""
"Total nonemployer establishments, 2018","","498","","3,350","","20,047","","1,329","","1,101","","3,710",""
"All firms, 2012","","650","","2,949","","19,732","","1,687","","1,310","","4,550",""
"Men-owned firms, 2012","","252","","1,499","","10,935","","755","","958","","2,746",""
"Women-owned firms, 2012","","365","","1,093","","6,505","","760","","254","","1,400",""
"Minority-owned firms, 2012","","389","","616","","2,130","","657","","205","","368",""
"Nonminority-owned firms, 2012","","229","","2,160","","16,893","","941","","1,050","","4,011",""
"Veteran-owned firms, 2012","","82","","285","","2,364","","147","","288","","353",""
"Nonveteran-owned firms, 2012","","538","","2,401","","16,183","","1,445","","967","","4,030",""
"Population per square mile, 2010","","17.5","","91.8","","114.6","","31.0","","36.8","","88.9",""
"Land area in square miles, 2010","","622.81","","594.44","","1,589.78","","884.88","","622.58","","644.78",""
"FIPS Code","","""01011""","","""01001""","","""01003""","","""01005""","","""01007""","","""01009""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
